-- The CXX compiler identification is Clang 19.1.7
-- The C compiler identification is Clang 19.1.7
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Found JPEG: /usr/lib/x86_64-linux-gnu/libjpeg.so (found version "62")
-- Found TIFF: /usr/lib/x86_64-linux-gnu/libtiff.so (found version "4.7.0")
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3.1")
-- Found PNG: /usr/lib/x86_64-linux-gnu/libpng.so (found version "1.6.48")
-- Looking for sgemm_
-- Looking for sgemm_ - not found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Could NOT find BLAS (missing: BLAS_LIBRARIES) 
-- Could NOT find LAPACK (missing: LAPACK_LIBRARIES) 
    Reason given by package: LAPACK could not be found because dependency BLAS could not be found.

-- Could NOT find BLAS (missing: BLAS_LIBRARIES) 
-- Could NOT find FFTW (missing: FFTW_INCLUDE_DIRS) 
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
Setting matplotplusplus compiler options
-- Looking for __fbufsize
-- Looking for __fbufsize - found
-- webgpu_dist populated: /home/karl/prsn/mpl-wgpu/build/_deps/webgpu_dist-src
-- Building wgpu-native...
cargo build --release 
    Updating git repository `https://github.com/gfx-rs/wgpu`
 Downloading crates ...
  Downloaded equivalent v1.0.1
  Downloaded clang-sys v1.7.0
  Downloaded ahash v0.8.11
  Downloaded autocfg v1.2.0
  Downloaded either v1.11.0
  Downloaded arrayvec v0.7.4
  Downloaded bitflags v2.5.0
  Downloaded home v0.5.9
  Downloaded errno v0.3.8
  Downloaded fixedbitset v0.4.2
  Downloaded lazy_static v1.4.0
  Downloaded unicode-xid v0.2.4
  Downloaded allocator-api2 v0.2.18
  Downloaded thiserror-impl v1.0.58
  Downloaded profiling v1.0.15
  Downloaded version_check v0.9.4
  Downloaded glob v0.3.1
  Downloaded quote v1.0.36
  Downloaded libloading v0.8.3
  Downloaded paste v1.0.14
  Downloaded raw-window-handle v0.6.0
  Downloaded pkg-config v0.3.30
  Downloaded parking_lot_core v0.9.9
  Downloaded once_cell v1.19.0
  Downloaded unicode-width v0.1.11
  Downloaded lock_api v0.4.11
  Downloaded log v0.4.21
  Downloaded unicode-ident v1.0.12
  Downloaded parking_lot v0.12.1
  Downloaded thiserror v1.0.58
  Downloaded smallvec v1.13.2
  Downloaded num-traits v0.2.18
  Downloaded proc-macro2 v1.0.81
  Downloaded prettyplease v0.2.19
  Downloaded memchr v2.7.2
  Downloaded indexmap v2.2.6
  Downloaded hashbrown v0.14.3
  Downloaded zerocopy v0.7.32
  Downloaded bindgen v0.69.4
  Downloaded petgraph v0.6.4
  Downloaded regex v1.10.4
  Downloaded syn v2.0.60
  Downloaded regex-syntax v0.8.3
  Downloaded rustix v0.38.32
  Downloaded regex-automata v0.4.6
  Downloaded libc v0.2.153
  Downloaded linux-raw-sys v0.4.13
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.81
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.2.0
   Compiling version_check v0.9.4
   Compiling bitflags v2.5.0
   Compiling once_cell v1.19.0
   Compiling cfg_aliases v0.1.1
   Compiling zerocopy v0.7.32
   Compiling libc v0.2.153
   Compiling allocator-api2 v0.2.18
   Compiling glob v0.3.1
   Compiling rustix v0.38.32
   Compiling prettyplease v0.2.19
   Compiling either v1.11.0
   Compiling regex-syntax v0.8.3
   Compiling parking_lot_core v0.9.9
   Compiling equivalent v1.0.1
   Compiling thiserror v1.0.58
   Compiling linux-raw-sys v0.4.13
   Compiling memchr v2.7.2
   Compiling minimal-lexical v0.2.1
   Compiling libloading v0.8.3
   Compiling fixedbitset v0.4.2
   Compiling bit-vec v0.6.3
   Compiling bindgen v0.69.4
   Compiling unicode-width v0.1.11
   Compiling ahash v0.8.11
   Compiling smallvec v1.13.2
   Compiling unicode-xid v0.2.4
   Compiling lock_api v0.4.11
   Compiling num-traits v0.2.18
   Compiling scopeguard v1.2.0
   Compiling khronos-egl v6.0.0
   Compiling termcolor v1.4.1
   Compiling ash v0.37.3+1.3.251
   Compiling clang-sys v1.7.0
   Compiling home v0.5.9
   Compiling bit-set v0.5.3
   Compiling pp-rs v0.2.1
   Compiling itertools v0.12.1
   Compiling gpu-alloc-types v0.3.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
